month,month_name,hour,avg_kwh,p10_kwh,p90_kwh
1,Jan,0,0.4544982773696253,0.0928709677419355,0.8589032258064513
1,Jan,1,0.3560226338973919,0.07427096774193549,0.6558663837011883
1,Jan,2,0.2980783311689014,0.06500322580645161,0.5529967741935482
1,Jan,3,0.2704871929505485,0.06166748038360943,0.49654547858276044
1,Jan,4,0.2580649391029614,0.06015806451612903,0.4818772078265466
1,Jan,5,0.2672596155493993,0.06325053763440862,0.5108972488207296
1,Jan,6,0.3154328459030898,0.07176129032258065,0.6459901632786885
1,Jan,7,0.4081978555133125,0.09487096774193547,0.8550096780645161
1,Jan,8,0.4948975453642937,0.12264193548387099,0.9946096780645161
1,Jan,9,0.5011858865530348,0.13810000000000003,0.984587086129032
1,Jan,10,0.5026734928971686,0.13523870967741936,0.9742806425806448
1,Jan,11,0.5017698089869256,0.13591232152300373,0.9908225783870966
1,Jan,12,0.5111655410565795,0.13896129032258064,0.9974548380645158
1,Jan,13,0.5196305839556892,0.1440530936012692,1.0229580132522476
1,Jan,14,0.512744910731044,0.14146666666666666,1.0004645103225807
1,Jan,15,0.5173015841821058,0.14072580645161292,1.010532160312805
1,Jan,16,0.5805438397469199,0.15926494623655912,1.1397708119830776
1,Jan,17,0.7067903790557496,0.19512822580645162,1.3922391167229902
1,Jan,18,0.7857887779430415,0.222167477525119,1.5165615546817783
1,Jan,19,0.8051689678104453,0.2304383923849815,1.5615419356989244
1,Jan,20,0.7659865725487603,0.22337419354838714,1.4750494587096774
1,Jan,21,0.7132514488720872,0.205847311827957,1.3582612893548383
1,Jan,22,0.6387729226529327,0.17645616076150186,1.2241580625806447
1,Jan,23,0.5178877160776705,0.1245691168693813,1.0491430253339389
2,Feb,0,0.4428098163743284,0.08951428571428571,0.846869642857143
2,Feb,1,0.35480792128976746,0.07168367965367967,0.648999999047619
2,Feb,2,0.2985221407292663,0.06423636363636365,0.5521519047619045
2,Feb,3,0.2720315903157335,0.060810989010989025,0.49613090909090896
2,Feb,4,0.26067527628289144,0.06005316017316017,0.48691792207792206
2,Feb,5,0.2705742082980139,0.0629818181818182,0.527974545454545
2,Feb,6,0.32117222413392393,0.07188727272727273,0.6709955244755242
2,Feb,7,0.4163061787788813,0.09692363636363636,0.8580690919999999
2,Feb,8,0.4975377054866679,0.12766102272727275,0.9856109076363635
2,Feb,9,0.5037642763989869,0.1378992207792208,0.9899366233766232
2,Feb,10,0.4978248423882042,0.13485090909090908,0.9856625115497835
2,Feb,11,0.49028569322753734,0.13170909090909091,0.9694416883116882
2,Feb,12,0.49607472706311007,0.13340000000000002,0.9694654545454545
2,Feb,13,0.5022985589672534,0.1377818181818182,0.989261822181818
2,Feb,14,0.4927129485898046,0.13318961038961039,0.970491433108225
2,Feb,15,0.4915831093103784,0.13223636363636362,0.9568981836363636
2,Feb,16,0.5285511870677728,0.14356363636363637,1.033125889350649
2,Feb,17,0.6307538037502806,0.1744394984326019,1.2417854534545454
2,Feb,18,0.7547700534292197,0.2107636378181818,1.470031324700985
2,Feb,19,0.7904090645862027,0.2257735068571429,1.522456963393939
2,Feb,20,0.7564547665321721,0.22214545454545453,1.4724290883636364
2,Feb,21,0.7049295425426838,0.20658264069264073,1.359712723272727
2,Feb,22,0.6296453896796464,0.17572000000000002,1.2289018196363632
2,Feb,23,0.5112715114510077,0.12346545454545454,1.0357672727272729
3,Mar,0,0.44093997436647014,0.08511612903225807,0.8741483858064523
3,Mar,1,0.35558832177637795,0.0695705743509048,0.6773032277419359
3,Mar,2,0.2993371905758651,0.06321935483870969,0.5730129032258067
3,Mar,3,0.2724457519504958,0.060174193548387093,0.5160193548387102
3,Mar,4,0.26211897616760343,0.059425806451612904,0.5012709677419357
3,Mar,5,0.27383673880998854,0.061472140762463344,0.5420903225806455
3,Mar,6,0.32902455612382187,0.07134193548387097,0.678967741935484
3,Mar,7,0.4232182578093733,0.09683655913978495,0.8724064458064518
3,Mar,8,0.4946833191039244,0.12252903225806452,0.9892606478709679
3,Mar,9,0.4996866355049054,0.13351290322580645,0.992935481935484
3,Mar,10,0.49558798041991975,0.13101463414634146,0.9686903264516137
3,Mar,11,0.48996783705029395,0.12778064516129034,0.9665870980645167
3,Mar,12,0.49930158176360484,0.12730967741935484,0.9932018446082951
3,Mar,13,0.505591990107953,0.1342451612903226,0.9971556476612906
3,Mar,14,0.4963982911702445,0.13034193548387096,0.9845290316129033
3,Mar,15,0.4921034732955951,0.12669354838709676,0.9822709638709687
3,Mar,16,0.5264034770481083,0.13595483870967742,1.0440903225806453
3,Mar,17,0.5981548650121019,0.15553548387096774,1.171061290322581
3,Mar,18,0.7050260585653086,0.18950479937057435,1.3775516138709678
3,Mar,19,0.7802579069072686,0.21927741935483872,1.513927233818456
3,Mar,20,0.7513142306373867,0.21443870967741938,1.4556774212903227
3,Mar,21,0.7049704351718644,0.1990193548387097,1.3626580619354838
3,Mar,22,0.6312036043394452,0.1700967741935484,1.2360580645161305
3,Mar,23,0.5101474632066159,0.11601935483870968,1.0478516116129035
4,Apr,0,0.3211254886094472,0.07336333333333334,0.6055316638333332
4,Apr,1,0.2775265000205576,0.064315,0.5018933333333332
4,Apr,2,0.24601544592314395,0.06177529411764706,0.44460666666666665
4,Apr,3,0.23372980039064825,0.06006666666666667,0.44199
4,Apr,4,0.23868993608191577,0.061276666666666674,0.4614766666666666
4,Apr,5,0.2792536530617474,0.069234,0.55895
4,Apr,6,0.3647930263684346,0.09093833333333334,0.7362283299999999
4,Apr,7,0.42662552273961607,0.11443,0.833083333833333
4,Apr,8,0.4410764122256898,0.12561384615384616,0.8529899999999998
4,Apr,9,0.43838808495516624,0.12590666666666667,0.8370600006666666
4,Apr,10,0.4315220072135005,0.12256,0.8281233353333334
4,Apr,11,0.4363606881036644,0.11891837837837838,0.8444533333333337
4,Apr,12,0.4368006358145832,0.12574607843137253,0.8327333341666667
4,Apr,13,0.4206292371900272,0.12132666666666667,0.8031866673333334
4,Apr,14,0.4112062081558389,0.11870333333333334,0.7823535457204301
4,Apr,15,0.43167448198154607,0.12354666666666667,0.8370733356666666
4,Apr,16,0.4782778466617082,0.13795087719298246,0.9246966664999999
4,Apr,17,0.5331786661371527,0.15178166666666668,1.0422816661666667
4,Apr,18,0.5810206963288972,0.17014166666666666,1.112374999
4,Apr,19,0.6164578854916979,0.1873340860215054,1.1682166666666667
4,Apr,20,0.6279988432703036,0.19510592717929484,1.1869860714285716
4,Apr,21,0.5751996515018502,0.16985666666666666,1.0919750005000002
4,Apr,22,0.4690861772445496,0.1189,0.9319083040847458
4,Apr,23,0.3529526883316975,0.08544,0.7190700000000002
5,May,0,0.28097410139683104,0.0727008064516129,0.5266911949685535
5,May,1,0.23716516151445524,0.0643467741935484,0.4288145161290322
5,May,2,0.21286137880982853,0.062146483342147014,0.3923709661290322
5,May,3,0.20416770458296074,0.06133064516129032,0.3755483870967742
5,May,4,0.21193209288721104,0.06316162634408602,0.39210273492286113
5,May,5,0.24964712804576064,0.07063966175668304,0.47566935483870965
5,May,6,0.3311438793891833,0.08916086587436334,0.6399032225806451
5,May,7,0.38682392546787264,0.11177306168647425,0.7429838709677419
5,May,8,0.3937739198423565,0.12063870967741935,0.7537117014547761
5,May,9,0.3931853051908007,0.11787568843430371,0.7402622587741938
5,May,10,0.38589270810816545,0.11538544955387783,0.7289911923573202
5,May,11,0.3908424706747503,0.1155758064516129,0.7342225796774199
5,May,12,0.39233669338399074,0.12096774193548387,0.7324161290322583
5,May,13,0.3769147569252513,0.1173016129032258,0.6913870967741935
5,May,14,0.3680886258157071,0.11202492668621702,0.6884326396582834
5,May,15,0.38749698958158574,0.11763500793231095,0.7357392961876835
5,May,16,0.4317678640946421,0.12764086021505378,0.82700967983871
5,May,17,0.48076517143417535,0.14348794160322312,0.9207516129032259
5,May,18,0.5118055033704066,0.15628548387096775,0.9742567199462366
5,May,19,0.5215179024560107,0.1640070208728653,0.982848388525346
5,May,20,0.5400139724179686,0.16978322580645164,1.012568771988366
5,May,21,0.5219952348045358,0.15903330605564647,0.9795300390725807
5,May,22,0.4305112782579625,0.11788986175115208,0.8395155597722962
5,May,23,0.32282156529036343,0.08696451612903226,0.6481619941348974
6,Jun,0,0.2680236999515125,0.0738688888888889,0.5111583333333339
6,Jun,1,0.2247246379411183,0.06605736842105264,0.4209346296296297
6,Jun,2,0.20255212932645072,0.06265333333333334,0.3728330062444248
6,Jun,3,0.1945180441533871,0.062270000000000006,0.352113103448276
6,Jun,4,0.20127630244772649,0.06376833333333333,0.3644100000000001
6,Jun,5,0.23239076469502082,0.07046333333333334,0.4358133333333334
6,Jun,6,0.30265759251978286,0.08806689655172414,0.5779233333333335
6,Jun,7,0.3588885665932482,0.107345,0.6763566696666674
6,Jun,8,0.3721004088607765,0.11593333333333335,0.6944833266666667
6,Jun,9,0.37656568002726126,0.11871861635220127,0.7004150001666669
6,Jun,10,0.3723366423351473,0.11863666666666667,0.6887366670000005
6,Jun,11,0.37823934224734485,0.11668333333333333,0.7045966681666669
6,Jun,12,0.3801329639426848,0.12095525423728815,0.7048169491525433
6,Jun,13,0.3657927494920794,0.1157457627118644,0.6795881999358976
6,Jun,14,0.35665006863935167,0.11410166666666667,0.6660765634132098
6,Jun,15,0.3735758365128888,0.1189880790960452,0.7018427100056497
6,Jun,16,0.4149170989877891,0.12800666666666666,0.7878650000000001
6,Jun,17,0.45604939212010015,0.13930191489361704,0.8697650000000003
6,Jun,18,0.4840401741141926,0.15210666666666667,0.9198512674712648
6,Jun,19,0.48334412576092484,0.15671666666666664,0.9040666700000001
6,Jun,20,0.49123264031623787,0.16052621468926553,0.9036226300789475
6,Jun,21,0.49405100387423756,0.15725840108401085,0.9207317831609207
6,Jun,22,0.4190311935042629,0.12003051724137931,0.8065619312727275
6,Jun,23,0.31750491835376443,0.08879166666666669,0.6313513734658095
7,Jul,0,0.273083020843459,0.08000322580645161,0.5107774193548388
7,Jul,1,0.23019464562944292,0.07126129032258065,0.43131290322580645
7,Jul,2,0.21093895144134844,0.0682516129032258,0.3864516129032259
7,Jul,3,0.20058121220874095,0.06695161290322581,0.36421612903225825
7,Jul,4,0.20519800383106812,0.0676225806451613,0.3691869727047146
7,Jul,5,0.23261113815293602,0.0751483870967742,0.42911993087557615
7,Jul,6,0.29589855115079455,0.09210322580645162,0.5566290322580646
7,Jul,7,0.3444086207857641,0.1102,0.6369806461290323
7,Jul,8,0.3553629663986109,0.11677903225806452,0.646116129032258
7,Jul,9,0.3577356929541368,0.11830967741935486,0.6506187561708482
7,Jul,10,0.3547518453824206,0.1163274193548387,0.6435999988709676
7,Jul,11,0.35981409787736246,0.11658709677419356,0.6658329749103942
7,Jul,12,0.3613510265625109,0.1197684418746196,0.6593193537096771
7,Jul,13,0.34850109159221837,0.11645645161290322,0.6321483859677418
7,Jul,14,0.3419690193678213,0.11454044205495818,0.6237293548387096
7,Jul,15,0.3567678655599582,0.11897580645161292,0.6519258064516129
7,Jul,16,0.3908958630097176,0.1285258064516129,0.7341822569354837
7,Jul,17,0.4300237711734933,0.14066612903225806,0.8057016140322579
7,Jul,18,0.45709161333227066,0.15086774193548388,0.84527903
7,Jul,19,0.4588365853418341,0.15353709677419353,0.8430435506451611
7,Jul,20,0.4750935503925943,0.16057903225806452,0.8548612903225805
7,Jul,21,0.48099652863304654,0.15791451612903226,0.8867387101612902
7,Jul,22,0.4121074070853658,0.12482096774193549,0.777195698924731
7,Jul,23,0.3182125260206604,0.09448387096774194,0.6188016117741935
8,Aug,0,0.26772675805847523,0.07711935483870969,0.5052790322580645
8,Aug,1,0.22705686643407877,0.06916290322580645,0.41757419354838743
8,Aug,2,0.20707660098902028,0.06701774193548388,0.3736661290322584
8,Aug,3,0.197950902402564,0.06503387096774194,0.3538080645161291
8,Aug,4,0.20095690887325227,0.06603548387096775,0.3574145161290325
8,Aug,5,0.2248110244783902,0.07161612903225807,0.40602903225806464
8,Aug,6,0.27485319334273645,0.08694193548387097,0.5083725806451614
8,Aug,7,0.32376856861865044,0.10527580645161291,0.6009516085483874
8,Aug,8,0.3464581340735455,0.11388387096774193,0.6375209691935485
8,Aug,9,0.35103320530643,0.114730645,0.6397629001612903
8,Aug,10,0.34969623176199716,0.11429516129032258,0.64332580483871
8,Aug,11,0.3552329971638779,0.11340484016129032,0.6575903211290324
8,Aug,12,0.3578757967532124,0.118169355,0.6588338724193549
8,Aug,13,0.3431285215032605,0.11457903225806451,0.632725806451613
8,Aug,14,0.33607271203133104,0.11143870967741935,0.6165104973701478
8,Aug,15,0.34570718702186354,0.11529354838709677,0.6294629032258066
8,Aug,16,0.37762461882587667,0.12471129032258066,0.6955193562903227
8,Aug,17,0.4198620312434917,0.13478387096774194,0.7866887125806452
8,Aug,18,0.45015391729441023,0.14863064516129032,0.8372241935483872
8,Aug,19,0.4687366201102794,0.15668709677419357,0.8625838695161291
8,Aug,20,0.49286874445777223,0.16838870967741934,0.8939532270967743
8,Aug,21,0.4664991964765094,0.15561451612903227,0.8586548387096774
8,Aug,22,0.39318393956758196,0.11948548387096773,0.7480935483870973
8,Aug,23,0.30751357080392605,0.09111129032258064,0.5997032258064521
9,Sep,0,0.26788350234365343,0.07455333333333332,0.502355
9,Sep,1,0.22671332606381103,0.06616999999999999,0.4153316666666672
9,Sep,2,0.2038950511755713,0.06313666666666666,0.3772716666666667
9,Sep,3,0.1965103504304964,0.06204166666666667,0.36034751412429405
9,Sep,4,0.20371062293018485,0.06362166666666667,0.36767999983333344
9,Sep,5,0.23765924591838195,0.06995,0.45297000000000043
9,Sep,6,0.3210419249886636,0.08831833333333333,0.6244616668333334
9,Sep,7,0.37240934411220167,0.10776666666666666,0.7106966666666669
9,Sep,8,0.3783384653836992,0.11714000000000001,0.7067250000000002
9,Sep,9,0.37862245371978637,0.11646000000000001,0.7070613636363642
9,Sep,10,0.37321741669705966,0.113725,0.6928900000000002
9,Sep,11,0.3772249968993802,0.11430772727272727,0.7012349996666675
9,Sep,12,0.3811132231174731,0.11913000000000001,0.7072800000000002
9,Sep,13,0.36872964989824625,0.11491666666666667,0.687479268292683
9,Sep,14,0.3607142134237657,0.11310333333333333,0.6681516666666667
9,Sep,15,0.37995384511461316,0.11806833333333334,0.7131000000000006
9,Sep,16,0.4297511023693594,0.13231833333333334,0.8261416665000002
9,Sep,17,0.4906650151803049,0.14656166666666665,0.9380383335000001
9,Sep,18,0.5584367748669601,0.17004166666666667,1.0686016665000009
9,Sep,19,0.5922371646686481,0.18465166666666666,1.0998449986666679
9,Sep,20,0.5642770162316925,0.1800720691321839,1.0452900018333338
9,Sep,21,0.5074480493508053,0.15472333333333335,0.9475833363333334
9,Sep,22,0.41144450084804957,0.11574166666666666,0.7887833350000002
9,Sep,23,0.3099737054683707,0.08688666666666667,0.6113900000000003
10,Oct,0,0.2967112452466688,0.0759,0.5500000000000002
10,Oct,1,0.2506008881123699,0.0671,0.4457199365415125
10,Oct,2,0.22053410397168105,0.06384838709677419,0.40553548387096816
10,Oct,3,0.2100284576942428,0.06274516129032258,0.3856451612903226
10,Oct,4,0.21627695445329592,0.06418387096774193,0.40212009925558323
10,Oct,5,0.25310912505345334,0.07060645161290323,0.4937741935483872
10,Oct,6,0.34610282979985096,0.0897344262295082,0.6909548387096776
10,Oct,7,0.4164113871195025,0.11680645161290323,0.7996645141935484
10,Oct,8,0.42336387903411415,0.12731612903225806,0.801529031612904
10,Oct,9,0.42057393471561166,0.12405161290322582,0.796151827068101
10,Oct,10,0.41141616976368195,0.12252618917441224,0.7749677429032259
10,Oct,11,0.41289748090016243,0.1215483870967742,0.7694129006451615
10,Oct,12,0.415965486823973,0.12440645161290323,0.7709645187096775
10,Oct,13,0.40772873189454917,0.12369999999999999,0.75763006188744
10,Oct,14,0.40051435347897013,0.12076451612903226,0.7467866008933003
10,Oct,15,0.42360656079842834,0.12640645161290323,0.8093645138709685
10,Oct,16,0.4878530749732441,0.1426258064516129,0.9329874666367004
10,Oct,17,0.5956515637636365,0.17386451677419354,1.1372651778908192
10,Oct,18,0.6780761568220811,0.20308560188827693,1.2791967774193551
10,Oct,19,0.6600430795766522,0.20601612903225808,1.2374483861290324
10,Oct,20,0.6144120163773469,0.19543225806451614,1.155618675721562
10,Oct,21,0.5537616900771429,0.17109677419354838,1.0496870957741944
10,Oct,22,0.4556436785923366,0.1297709677419355,0.883841933870968
10,Oct,23,0.346357139723618,0.09335483870967742,0.6861451612903227
11,Nov,0,0.40554360862117866,0.08998166666666667,0.7771733333333334
11,Nov,1,0.32374608495341584,0.07256166666666668,0.5940257692307692
11,Nov,2,0.2695304547643275,0.06490000000000001,0.4922316666666665
11,Nov,3,0.2448634146037258,0.06213833333333334,0.4495633333333333
11,Nov,4,0.23635521244138916,0.061388333333333336,0.4341583356666667
11,Nov,5,0.24771337869670407,0.06346757575757575,0.4774533333333333
11,Nov,6,0.29616545640257813,0.07181333333333337,0.5946816666666664
11,Nov,7,0.39784310794731037,0.096405,0.8136
11,Nov,8,0.47157720360536515,0.12079666666666668,0.9182633338333333
11,Nov,9,0.47185464179496256,0.13562166666666667,0.9009866618333332
11,Nov,10,0.46406270831495944,0.12855129943502824,0.8773733356666665
11,Nov,11,0.45291070882107154,0.12632500000000002,0.871690001
11,Nov,12,0.45877477580024423,0.12688666666666668,0.866459997
11,Nov,13,0.4679835567771713,0.13270166666666666,0.883711353559322
11,Nov,14,0.46121391641736215,0.13088333333333335,0.8776566673333327
11,Nov,15,0.46779683736065086,0.1315344871794872,0.8964370350847456
11,Nov,16,0.5407037015006302,0.14961833333333335,1.0388849993333333
11,Nov,17,0.6716149751395053,0.185115,1.312296668333333
11,Nov,18,0.7415503642847544,0.21079833333333337,1.4267149971666664
11,Nov,19,0.7555658591013265,0.22107666666666667,1.4448016659999998
11,Nov,20,0.7188981716720468,0.216555,1.370248337
11,Nov,21,0.6691898633650599,0.19956500000000002,1.2660983333333333
11,Nov,22,0.5980743473956062,0.17501500000000006,1.1421066666666666
11,Nov,23,0.4852087687678155,0.122905,0.9467666656666663
12,Dec,0,0.4499005064061134,0.09236612903225806,0.8613516129032261
12,Dec,1,0.3577085374049523,0.07404264939185617,0.66804999983871
12,Dec,2,0.29762015595473756,0.06535483870967741,0.5628999479889113
12,Dec,3,0.26777086814585155,0.06223387096774193,0.5008145161290324
12,Dec,4,0.2562606300588617,0.06126025912215759,0.481598386935484
12,Dec,5,0.26407963193410033,0.06309677419354838,0.5097529878371232
12,Dec,6,0.30819077389251187,0.0724274193548387,0.6079467727419355
12,Dec,7,0.3962132284508002,0.09572683749074563,0.7949677404838718
12,Dec,8,0.48826144120543424,0.12293225806451613,0.954517744516129
12,Dec,9,0.5109703403347943,0.13712419354838712,0.9909419348387104
12,Dec,10,0.5159782263693081,0.13792741935483874,1.0053976602903234
12,Dec,11,0.5135092138306119,0.13253141175883257,1.0252096748387098
12,Dec,12,0.5215901689055541,0.13442258064516127,1.027160632363829
12,Dec,13,0.5303488067721503,0.14055737704918034,1.0300258062903227
12,Dec,14,0.5235572385963597,0.13949516129032258,1.0271774195161296
12,Dec,15,0.5311135316530352,0.1421741935483871,1.024295161451613
12,Dec,16,0.6081806605267018,0.16521612903225805,1.1772048374193547
12,Dec,17,0.7164437954597929,0.1938709677419355,1.3986221076097303
12,Dec,18,0.7710013034466625,0.21281451612903227,1.4847534612004232
12,Dec,19,0.7790992267582231,0.21924193548387097,1.507778964044665
12,Dec,20,0.7415414593121678,0.21471208355367533,1.41770000467742
12,Dec,21,0.6946003177285466,0.19952580629032257,1.3038290333870968
12,Dec,22,0.6275785522895875,0.17610821012096775,1.1921580630645165
12,Dec,23,0.5189201110040033,0.12809193548387096,1.037161293387097
